Measure ID,Topic ,Indicator,Population,Graph type,Variable,Subgroup,Estimate,L95%CI,U95%CI,Data Source,Year,What is measured?,Why does it matter?
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),,Overall,,2.9,2.9,2.9,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Sex,Sex at birth,Male,2.7,2.7,2.7,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Sex,Sex at birth,Female,3.2,3.2,3.2,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Age,Age,18-34,2.7,2.6,2.8,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Age,Age,35-49,2.9,2.8,3,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Age,Age,50-64,2.9,2.9,3,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Age,Age,65+,3.1,3.1,3.1,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,Newfoundland and Labrador,2.4,2.3,2.5,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,Prince Edward Island,2.3,2.1,2.6,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,Nova Scotia,2.6,2.5,2.7,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,New Brunswick,2.7,2.6,2.8,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,Quebec,3.1,3,3.2,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,Ontario,2.9,2.8,2.9,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,Manitoba,2.9,2.7,3,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,Saskatchewan,2.8,2.7,3,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,Alberta,2.9,2.8,3,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Map,Province,British Columbia,3.1,3,3.2,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Population,Population centre/rural area,Population centre,55,50,60,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
FV-A-Med,Dietary intake and pattern,Fruit and vegetable consumption frequency,Adults (18+ years),Population,Population centre/rural area,Rural area,55,50,60,Canadian Community Health Survey - Annual,2023,The median daily frequency of fruit and vegetable consumption. ,Add in text for why it matters
